movieId,kmeans_cluster
269,1
270,1
271,0
272,1
273,0
274,1
275,1
276,1
277,1
278,2
279,1
280,0
281,0
282,1
283,0
284,0
285,0
286,0
287,1
288,0
289,2
290,0
292,0
293,0
294,1
295,2
296,0
297,1
298,1
299,1
300,0
301,1
302,1
303,0
304,2
305,1
306,0
307,1
308,0
309,1
310,1
311,0
312,1
313,2
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,1
322,1
324,1
325,1
326,0
327,1
328,0
329,0
330,0
331,1
332,0
333,2
334,1
335,0
336,1
337,0
338,0
339,1
340,2
341,1
342,1
343,2
344,0
345,2
346,2
347,2
348,1
349,0
350,0
351,1
352,1
353,0
354,0
355,2
356,1
357,1
358,0
359,1
360,2
361,0
362,2
363,3
364,2
365,1
366,0
367,0
368,2
369,1
370,0
371,0
372,1
373,0
374,2
375,1
376,0
377,0
378,1
379,0
380,0
381,1
382,0
383,1
384,0
385,1
386,1
387,0
388,1
389,1
390,0
391,0
392,2
393,0
394,1
395,2
396,1
397,0
398,3
399,1
400,1
401,0
402,1
403,0
404,3
405,0
406,1
407,0
408,1
409,0
410,2
411,3
412,1
413,2
414,2
415,0
416,0
417,1
418,1
419,1
420,0
421,2
422,0
423,0
424,1
425,1
426,0
427,0
428,0
429,1
430,1
431,0
432,2
433,1
434,0
435,0
436,0
437,1
438,0
439,1
440,0
441,1
442,0
443,3
444,2
445,1
446,1
447,1
448,0
449,2
450,1
451,0
452,1
453,1
454,0
455,2
456,0
457,0
458,1
459,0
460,1
461,1
462,2
463,0
464,0
465,1
466,2
467,1
468,1
469,0
470,1
471,1
472,1
473,1
474,0
475,0
476,1
477,2
478,0
479,0
480,0
481,0
482,0
483,1
484,2
485,0
486,1
487,1
488,0
489,1
490,0
491,1
492,0
493,0
494,0
495,1
496,0
497,0
498,1
499,1
500,1
501,0
502,2
503,1
504,0
505,1
506,2
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,2
515,0
516,1
517,0
518,2
519,0
520,1
521,0
522,0
523,1
524,1
525,1
526,0
527,0
528,1
529,0
530,1
531,1
532,0
533,0
534,0
535,1
536,1
537,1
538,1
539,1
540,0
541,0
542,1
543,0
544,0
546,2
547,0
548,0
549,2
550,0
551,2
552,0
553,0
554,0
555,0
556,3
558,2
559,1
560,1
561,0
562,1
563,1
564,0
565,0
566,1
567,1
568,1
569,1
570,0
571,1
572,1
573,1
574,1
575,2
576,1
577,2
579,0
580,1
581,3
582,1
583,1
584,1
585,1
586,1
587,0
588,2
589,0
590,0
591,0
592,0
593,0
594,2
595,2
596,2
597,1
598,2
599,0
600,2
601,1
602,3
603,1
604,3
605,1
606,0
607,1
608,0
609,2
610,0
611,0
612,1
613,0
614,1
615,2
616,2
617,1
618,1
619,1
620,1
621,0
623,1
625,1
626,1
627,0
628,0
629,1
630,1
631,2
632,1
633,1
634,1
635,1
636,1
637,1
638,1
639,1
640,0
641,2
642,1
643,1
644,1
645,1
647,0
648,0
649,1
650,0
651,1
652,0
653,0
654,1
655,1
656,1
657,1
658,2
659,0
660,1
661,2
662,1
663,2
664,2
665,1
666,1
667,0
668,1
670,0
671,2
672,1
673,2
674,0
675,0
676,0
678,0
679,1
680,0
681,0
682,3
683,3
684,1
685,0
687,1
688,1
690,1
691,1
692,0
693,1
694,0
695,0
696,0
697,0
698,0
699,1
700,1
701,1
702,1
703,1
704,0
705,1
706,1
707,0
708,1
709,2
710,1
711,2
712,0
713,1
714,0
715,1
716,1
717,1
718,2
719,1
720,2
721,1
722,3
723,1
724,0
725,1
726,0
727,3
728,0
729,1
730,1
731,0
732,0
733,0
734,1
735,0
736,0
737,0
738,1
739,1
741,2
742,0
743,1
744,1
745,2
746,2
747,1
748,0
749,0
750,2
751,1
752,3
753,0
754,2
755,2
756,3
757,1
758,1
759,3
760,1
761,0
762,0
763,1
764,1
765,1
766,1
767,1
768,1
769,3
770,1
771,1
772,1
773,1
774,1
775,0
776,1
777,1
778,0
779,1
780,0
781,0
782,0
783,2
784,0
785,0
786,0
787,3
788,2
789,1
790,1
791,3
792,2
793,1
794,1
795,1
796,1
797,2
798,0
799,0
800,0
801,2
802,0
803,1
804,1
805,0
806,0
807,2
808,2
809,0
810,2
812,1
813,2
814,1
815,0
816,1
818,1
819,1
820,0
821,1
822,1
823,0
824,0
825,1
826,1
827,1
828,2
829,2
830,1
831,1
832,0
833,2
834,1
835,0
836,0
837,1
838,0
839,0
840,2
841,0
842,0
843,1
844,1
845,1
846,1
847,2
848,1
849,0
850,0
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,0
859,3
860,1
861,0
862,1
864,0
865,1
866,0
867,0
868,2
869,2
870,1
871,1
872,1
873,1
874,0
875,0
876,0
877,2
878,1
879,0
880,0
881,2
882,0
884,1
885,2
886,2
887,1
889,1
890,0
891,0
892,1
893,0
894,2
895,1
896,1
897,2
898,0
899,2
900,2
901,2
902,0
903,0
904,0
905,0
906,0
907,2
908,0
909,1
910,0
911,0
912,0
913,0
914,2
915,1
916,0
917,2
918,1
919,2
920,1
921,0
922,0
923,0
924,0
925,2
926,0
927,2
928,0
929,0
930,0
931,0
932,0
933,0
934,1
935,2
936,0
937,1
938,1
939,0
940,0
941,2
942,0
943,2
944,0
945,2
946,1
947,0
948,0
949,0
950,0
951,1
952,0
953,1
954,1
955,0
956,0
957,0
958,0
959,0
960,0
961,2
962,0
963,2
964,1
965,0
966,1
967,1
968,0
969,2
970,2
971,1
972,1
973,2
974,2
975,2
976,2
977,0
979,1
980,1
981,1
982,0
983,1
984,1
985,3
986,2
987,0
988,1
989,1
990,0
991,0
992,0
993,1
994,0
996,0
997,0
998,0
999,0
1000,0
1001,1
1002,1
1003,0
1004,0
1005,2
1006,0
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,2
1014,2
1015,2
1016,2
1017,2
1018,2
1019,0
1020,1
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,1
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,1
1035,1
1036,0
1037,0
1038,1
1039,3
1040,0
1041,1
1042,2
1043,1
1044,0
1045,1
1046,1
1047,0
1049,0
1050,3
1051,1
1052,1
1053,0
1054,1
1055,0
1056,0
1057,2
1058,0
1059,1
1060,2
1061,1
1062,1
1063,1
1065,0
1066,2
1067,2
1068,2
1069,0
1070,2
1071,1
1073,2
1075,2
1076,0
1077,2
1078,2
1079,0
1080,0
1081,0
1082,0
1083,2
1084,0
1085,2
1086,0
1087,2
1088,2
1089,0
1090,1
1091,0
1092,0
1093,0
1094,0
1095,1
1096,0
1097,1
1098,1
1099,2
1100,0
1101,0
1102,1
1103,0
1104,0
1105,0
1106,3
1107,1
1109,1
1110,1
1111,3
1112,2
1113,1
1114,0
1115,1
1116,1
1117,1
1118,2
1119,0
1120,1
1121,1
1122,3
1123,3
1124,0
1125,2
1126,2
1127,0
1128,0
1129,0
1130,0
1131,0
1132,1
1133,1
1134,0
1135,1
1136,2
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,3
1145,3
1146,1
1147,3
1148,2
1149,3
1150,0
1151,2
1152,0
1153,2
1154,2
1155,1
1156,0
1157,1
1158,2
1159,1
1160,2
1161,1
1162,0
1163,1
1164,1
1165,0
1166,1
1167,1
1168,0
1169,3
1170,1
1171,1
1172,1
1173,2
1174,1
1175,2
1176,2
1177,0
1178,1
1179,0
1180,1
1181,1
1183,1
1184,0
1185,0
1186,1
1187,1
1188,1
1189,3
1190,0
1191,3
1192,3
1193,0
1194,0
1196,0
1197,2
1198,0
1199,2
1200,0
1201,1
1202,1
1203,0
1204,1
1206,0
1207,0
1208,0
1209,1
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,2
1217,1
1218,0
1219,0
1220,2
1221,0
1222,0
1223,2
1224,1
1225,0
1226,0
1227,0
1228,1
1230,1
1231,1
1232,0
1233,0
1234,0
1235,0
1236,1
1237,1
1238,0
1240,0
1241,2
1242,1
1243,0
1244,1
1245,0
1246,1
1247,1
1248,0
1249,0
1250,1
1251,2
1252,0
1253,0
1254,0
1255,0
1256,2
1257,0
1258,0
1259,1
1260,0
1261,0
1262,0
1263,1
1264,0
1265,2
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,1
1273,1
1274,0
1275,0
1276,1
1277,1
1278,0
1279,1
1280,1
1281,1
1282,2
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,3
1290,0
1291,0
1292,0
1293,0
1295,0
1296,0
1297,0
1298,1
1299,1
1300,0
1301,0
1302,1
1303,0
1304,0
1305,1
1306,2
1307,1
1308,1
1309,1
1310,3
1311,1
1312,1
1313,1
1314,1
1315,3
1316,1
1317,1
1318,1
1319,3
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,1
1327,0
1328,0
1329,1
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,1
1354,0
1355,0
1356,0
1357,0
1358,0
1359,1
1360,1
1361,3
1363,1
1364,1
1365,1
1366,1
1367,2
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,2
1379,2
1380,2
1381,2
1382,0
1383,0
1384,1
1385,0
1386,1
1387,0
1388,0
1389,0
1390,1
1391,2
1392,1
1393,0
1394,0
1395,2
1396,0
1397,1
1398,1
1399,1
1400,1
1401,0
1404,0
1405,2
1406,0
1407,0
1408,1
1409,2
1410,1
1411,1
1412,1
1413,1
1414,1
1415,0
1416,2
1417,1
1419,1
1420,3
1421,3
1422,0
1423,1
1424,1
1425,2
1426,2
1427,0
1428,1
1429,0
1430,0
1431,0
1432,0
1433,0
1434,1
1436,1
1437,0
1438,0
1439,1
1440,1
1441,1
1442,1
1443,3
1444,1
1445,1
1446,0
1447,0
1448,3
1449,2
1450,1
1453,2
1454,1
1455,1
1456,1
1457,1
1458,0
1459,0
1460,2
1461,1
1462,3
1463,1
1464,0
1465,0
1466,1
1467,1
1468,1
1470,3
1471,1
1472,0
1473,0
1474,2
1475,1
1476,1
1477,1
1479,0
1480,0
1482,1
1483,0
1484,0
1485,1
1486,1
1487,2
1488,0
1489,2
1490,1
1493,1
1495,2
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,1
1503,0
1504,1
1507,1
1508,1
1509,1
1510,1
1511,1
1513,2
1514,1
1515,0
1516,1
1517,2
1518,0
1519,1
1520,1
1522,1
1523,0
1524,1
1525,2
1526,1
1527,0
1528,1
1529,1
1531,1
1532,1
1533,1
1534,1
1535,1
1537,1
1538,2
1539,0
1541,0
1542,1
1543,1
1544,0
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,2
1552,0
1553,1
1554,0
1555,1
1556,0
1557,1
1558,1
1559,1
1561,1
1562,0
1563,1
1564,1
1565,0
1566,2
1567,1
1568,0
1569,1
1570,0
1571,1
1572,0
1573,1
1574,1
1575,1
1577,1
1578,1
1579,1
1580,0
1581,1
1582,2
1583,2
1584,0
1585,1
1586,0
1587,0
1588,2
1589,0
1590,0
1591,0
1592,1
1593,1
1594,1
1595,2
1596,0
1597,0
1598,0
1599,0
1600,1
1601,0
1602,1
1603,0
1604,0
1605,2
1606,2
1608,0
1609,0
1610,0
1611,1
1612,1
1613,1
1614,1
1615,0
1616,1
1617,0
1619,1
1620,0
1621,1
1622,1
1623,0
1624,1
1625,0
1626,0
1627,0
1628,1
1629,1
1630,1
1631,0
1632,1
1633,1
1635,1
1636,0
1639,1
1640,0
1641,0
1642,1
1643,1
1644,0
1645,0
1646,2
1647,0
1648,1
1649,3
1650,1
1651,1
1652,3
1653,0
1654,2
1655,0
1656,1
1657,3
1658,0
1659,1
1660,1
1661,0
1662,0
1663,1
1664,1
1665,1
1666,1
1667,1
1668,0
1669,1
1670,1
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,1
1678,0
1679,1
1680,1
1681,2
1682,1
1683,0
1684,1
1685,1
1686,0
1687,0
1688,2
1689,0
1690,0
1692,0
1693,0
1694,1
1695,1
1696,1
1697,0
1698,1
1699,0
1701,1
1702,2
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1711,0
1713,2
1714,1
1715,1
1716,1
1717,0
1718,0
1719,1
1720,2
1721,0
1722,0
1723,1
1724,1
1725,1
1726,0
1727,1
1728,1
1729,0
1730,1
1731,1
1732,0
1733,1
1734,1
1735,0
1738,1
1739,2
1740,0
1742,0
1743,3
1744,0
1746,1
1747,2
1748,0
1749,0
1750,2
1752,0
1753,1
1754,0
1755,1
1756,0
1757,1
1759,1
1760,1
1762,0
1764,1
1765,0
1767,1
1768,1
1769,0
1770,0
1771,0
1772,2
1773,1
1774,1
1776,1
1777,2
1779,0
1780,3
1781,1
1782,1
1783,0
1784,1
1785,0
1787,3
1788,1
1789,1
1791,0
1792,0
1793,1
1794,1
1795,0
1796,0
1797,3
1798,0
1799,0
1801,0
1804,0
1805,0
1806,2
1807,1
1809,1
1810,0
1811,1
1812,2
1814,1
1815,1
1816,0
1817,1
1819,3
1820,1
1821,1
1822,2
1824,0
1825,1
1826,2
1827,3
1829,1
1830,1
1831,0
1832,0
1833,0
1834,0
1835,0
1836,1
1837,1
1839,1
1840,1
1841,0
1842,0
1843,2
1844,0
1845,0
1846,1
1847,0
1848,2
1849,2
1850,1
1851,1
1852,0
1853,1
1854,1
1855,1
1856,3
1857,0
1858,2
1859,1
1860,1
1861,0
1862,0
1863,1
1864,1
1865,3
1866,0
1867,2
1869,0
1870,1
1871,1
1872,1
1873,0
1874,1
1875,1
1876,0
1877,1
1878,1
1879,1
1880,0
1881,2
1882,0
1883,1
1884,2
1885,1
1886,1
1887,2
1888,1
1889,0
1890,0
1891,0
1892,0
1893,1
1894,2
1895,1
1896,0
1897,1
1898,1
1899,2
1900,1
1901,3
1902,1
1903,1
1904,0
1905,1
1906,1
1907,2
1908,0
1909,0
1910,2
1911,1
1912,0
1913,0
1914,1
1915,1
1916,1
1917,0
1918,0
1919,2
1920,2
1921,0
1922,1
1923,2
1924,0
1925,2
1926,2
1927,2
1928,2
1929,0
1930,1
1931,2
1932,2
1933,0
1934,2
1935,1
1936,1
1937,2
1938,0
1939,1
1940,0
1941,0
1942,0
1943,0
1944,1
1945,0
1946,0
1947,2
1948,1
1949,0
1950,0
1951,2
1952,0
1953,0
1954,1
1955,1
1956,0
1957,0
1958,0
1959,1
1960,0
1961,1
1962,1
1963,0
1964,0
1965,0
1966,1
1967,2
1968,1
1969,0
1970,0
1971,0
1972,0
1973,1
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,2
2006,0
2007,1
2008,0
2009,0
2010,0
2011,0
2012,2
2013,0
2014,2
2015,2
2016,2
2017,2
2018,1
2019,1
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,1
2029,1
2030,1
2031,2
2032,2
2033,2
2034,2
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,2
2044,2
2045,0
2046,2
2047,2
2048,2
2049,2
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,2
2058,0
2059,2
2060,1
2061,3
2062,1
2063,1
2064,3
2065,2
2066,1
2067,1
2068,0
2069,0
2070,0
2071,0
2072,1
2073,2
2074,0
2075,1
2076,0
2077,2
2078,2
2079,2
2080,1
2081,2
2082,2
2083,2
2084,2
2085,1
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2093,2
2094,0
2095,2
2096,2
2097,0
2098,2
2099,2
2100,2
2101,2
2102,2
2103,2
2104,0
2105,0
2106,2
2107,0
2108,1
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,2
2117,1
2118,0
2119,0
2120,0
2121,0
2122,0
2123,2
2124,2
2125,1
2126,0
2127,0
2128,1
2129,3
2130,0
2131,0
2132,0
2133,2
2134,2
2135,2
2136,0
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,2
2144,0
2145,1
2146,0
2147,2
2148,0
2149,0
2150,2
2151,2
2152,2
2153,2
2154,1
2155,1
2156,1
2157,1
2158,0
2159,0
2160,0
2161,2
2162,2
2163,2
2164,0
2165,1
2166,0
2167,0
2168,1
2169,2
2170,0
2171,1
2172,1
2173,2
2174,2
2175,1
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,1
2189,2
2190,2
2191,1
2192,0
2193,0
2194,0
2195,1
2196,0
2197,0
2198,3
2199,0
2200,0
2201,0
2202,1
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,2
2214,0
2215,2
2216,1
2217,2
2218,1
2219,0
2220,0
2221,0
2222,1
2223,1
2224,1
2225,1
2226,0
2227,0
2229,0
2230,1
2231,0
2232,0
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,0
2241,0
2242,0
2243,0
2244,1
2245,0
2246,2
2247,0
2248,0
2249,1
2250,1
2251,1
2252,1
2253,2
2254,1
2255,0
2256,0
2257,1
2258,1
2259,1
2260,0
2261,1
2262,0
2263,0
2264,2
2265,2
2266,1
2267,0
2268,0
2269,0
2270,3
2271,1
2272,1
2273,0
2274,1
2275,2
2276,1
2277,1
2278,0
2279,0
2280,0
2281,0
2282,1
2283,1
2284,1
2285,1
2286,2
2287,0
2288,0
2289,0
2290,1
2291,2
2292,1
2293,1
2294,2
2295,1
2296,1
2297,2
2298,0
2299,1
2300,2
2301,2
2302,0
2303,2
2304,1
2305,1
2306,1
2307,0
2308,0
2309,0
2310,1
2311,0
2312,1
2313,1
2314,1
2315,0
2316,0
2317,1
2318,1
2319,1
2320,0
2321,2
2322,1
2323,3
2324,1
2325,1
2326,0
2327,0
2328,0
2329,0
2330,3
2331,1
2332,0
2333,1
2334,0
2335,2
2336,0
2337,1
2338,0
2339,1
2340,1
2341,1
2342,1
2343,0
2344,0
2345,1
2346,0
2347,0
2348,0
2349,0
2350,1
2351,0
2352,0
2353,0
2354,2
2355,2
2356,1
2357,1
2358,1
2359,1
2360,0
2361,1
2362,1
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,0
2371,0
2372,1
2373,2
2374,0
2375,1
2376,0
2377,0
2378,2
2379,0
2380,0
2381,0
2382,0
2383,0
2384,2
2385,2
2386,1
2387,0
2388,1
2389,0
2390,1
2391,0
2392,2
2393,0
2394,2
2395,1
2396,1
2397,1
2398,0
2399,2
2400,2
2401,0
2402,0
2403,0
2404,0
2405,0
2406,2
2407,0
2408,1
2409,0
2410,0
2411,0
2412,1
2413,0
2414,0
2415,0
2416,0
2417,0
2418,1
2419,0
2420,0
2421,1
2422,2
2423,1
2424,1
2425,0
2426,2
2427,0
2428,0
2429,2
2430,2
2431,1
2432,1
2433,0
2434,1
2435,1
2436,1
2437,1
2438,0
2439,0
2440,0
2441,1
2442,1
2443,1
2444,1
2445,1
2446,0
2447,0
2448,0
2449,2
2450,0
2451,0
2452,0
2453,2
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,2
2464,0
2465,0
2466,1
2467,0
2468,0
2469,1
2470,1
2471,2
2472,1
2473,1
2474,0
2475,0
2476,0
2477,0
2478,2
2479,0
2480,1
2481,1
2482,1
2483,0
2484,0
2485,2
2486,1
2487,2
2488,0
2489,1
2490,0
2491,1
2492,1
2493,2
2494,3
2495,2
2496,1
2497,1
2498,1
2499,1
2500,0
2501,0
2502,0
2503,1
2504,1
2505,0
2506,1
2507,2
2508,1
2509,1
2510,1
2511,0
2512,1
2513,0
2514,1
2515,1
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,1
2537,2
2538,3
2539,2
2540,0
2541,0
2542,0
2543,1
2544,0
2545,0
2546,1
2547,1
2548,0
2549,0
2550,0
2551,0
2552,1
2553,0
2554,0
2555,1
2556,1
2557,0
2558,1
2559,2
2560,0
2561,0
2562,2
2563,0
2564,1
2565,2
2566,2
2567,1
2568,2
2569,1
2570,0
2571,0
2572,2
2573,2
2574,1
2575,1
2576,1
2577,0
2578,1
2579,0
2580,0
2581,1
2582,0
2583,1
2584,1
2585,1
2586,0
2587,0
2588,2
2589,1
2590,0
2591,0
2592,1
2593,1
2594,0
2595,3
2596,1
2597,1
2598,1
2599,1
2600,0
2601,1
2602,0
2603,1
2604,3
2605,0
2606,0
2607,1
2608,0
2609,1
2610,1
2611,1
2612,0
2613,0
2614,0
2615,2
2616,0
2617,0
2618,1
2619,0
2620,1
2621,1
2622,2
2623,1
2624,2
2625,0
2626,1
2627,3
2628,0
2629,1
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,2
2641,0
2642,0
2643,0
2644,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,3
2658,1
2659,3
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,2
2667,0
2668,0
2669,1
2670,2
2671,1
2672,0
2673,1
2674,2
2675,1
2676,0
2677,3
2678,1
2679,1
2680,1
2681,1
2682,1
2683,2
2684,1
2685,1
2686,0
2687,2
2688,0
2689,3
2690,2
2691,1
2692,1
2693,2
2694,1
2695,1
2696,2
2697,1
2698,1
2699,0
2700,2
2701,2
2702,0
2703,1
2704,1
2705,0
2706,0
2707,0
2708,1
2709,2
2710,0
2711,1
2712,0
2713,0
2714,1
2715,1
2716,0
2717,2
2718,1
2719,0
2720,2
2721,1
2722,0
2723,2
2724,1
2725,1
2726,2
2727,2
2728,0
2729,1
2730,1
2731,0
2732,0
2733,2
2734,0
2735,0
2736,2
2737,0
2738,0
2739,0
2740,0
2741,0
2742,1
2743,0
2744,1
2745,0
2746,2
2747,0
2748,0
2749,0
2750,1
2751,0
2752,0
2753,0
2754,1
2755,2
2756,0
2757,0
2758,0
2759,1
2760,0
2761,2
2762,0
2763,0
2764,0
2765,0
2766,1
2767,0
2768,1
2769,0
2770,2
2771,1
2772,1
2773,1
2774,1
2775,1
2776,3
2777,1
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,1
2789,0
2790,0
2791,2
2792,1
2793,0
2794,0
2795,0
2796,1
2797,2
2798,2
2799,1
2800,2
2801,1
2802,0
2803,0
2804,0
2805,2
2806,0
2807,0
2808,0
2809,1
2810,0
2811,1
2812,0
2813,3
2814,0
2815,1
2816,1
2817,0
2818,1
2819,0
2820,0
2821,2
2822,2
2823,0
2824,3
2825,1
2826,0
2827,0
2828,2
2829,1
2830,1
2831,2
2832,1
2833,1
2834,1
2835,2
2836,1
2837,1
2838,0
2839,1
2840,0
2841,0
2842,0
2843,2
2844,0
2845,1
2846,2
2847,2
2848,0
2849,1
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,2
2858,0
2859,3
2860,1
2861,1
2862,0
2863,2
2864,1
2865,1
2866,0
2867,0
2868,0
2869,1
2870,1
2871,0
2872,2
2873,0
2874,2
2875,0
2876,2
2877,2
2878,0
2879,2
2880,2
2881,0
2882,1
2883,0
2884,1
2885,1
2886,2
2887,0
2888,1
2889,1
2890,2
2891,1
2892,0
2893,2
2894,1
2895,0
2896,1
2897,1
2898,0
2899,2
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,1
2907,1
2908,1
2909,3
2910,1
2911,0
2912,1
2913,1
2914,1
2915,0
2916,0
2917,0
2918,2
2919,1
2920,0
2921,0
2922,0
2923,2
2924,2
2925,0
2926,2
2927,0
2928,0
2929,1
2930,3
2931,2
2932,0
2933,1
2934,3
2935,1
2936,2
2937,1
2938,0
2939,0
2940,0
2941,2
2942,0
2943,1
2944,0
2945,0
2946,2
2947,0
2948,0
2949,0
2950,2
2951,0
2952,0
2953,1
2954,1
2955,0
2956,0
2957,0
2958,1
2959,0
2960,1
2961,1
2962,2
2963,1
2964,1
2965,0
2966,2
2967,0
2968,2
2969,0
2970,2
2971,2
2972,1
2973,0
2974,0
2975,1
2976,1
2977,0
2978,1
2979,0
2980,1
2981,3
2982,0
2983,0
2984,3
2985,0
2986,0
2987,0
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,1
2995,0
2996,1
2997,1
2998,1
2999,1
3000,2
3001,1
3002,3
3003,2
3004,1
3005,0
3006,0
3007,3
3008,1
3009,1
3010,1
3011,0
3012,2
3013,0
3014,1
3015,0
3016,0
3017,0
3018,0
3019,1
3020,0
3021,0
3022,2
3023,2
3024,0
3025,1
3026,0
3028,1
3029,0
3030,1
3031,0
3032,0
3033,0
3034,2
3035,1
3036,2
3037,2
3038,0
3039,0
3040,1
3041,1
3042,1
3043,0
3044,0
3045,1
3046,1
3047,0
3048,1
3049,2
3050,1
3051,1
3052,2
3053,0
3054,2
3055,0
3056,0
3057,1
3058,0
3059,0
3060,2
3061,2
3062,0
3063,0
3064,1
3065,1
3066,0
3067,1
3068,0
3069,0
3070,2
3071,0
3072,1
3073,0
3074,0
3075,0
3076,0
3077,3
3078,1
3079,1
3080,1
3081,0
3082,0
